name	level	weapon	textDefeated	textLost	gold	experience	health	attack	defense	script	credits	forest	graveyard	oldexperience
Thieving Kender	1	Whirling Hoopak	You only wish you could pickpocket your money back from the thief.	NULL	36	14	10	1	1	NULL	Appleshiner	1	0	NULL
Rude Student	1	Worn Textbook	You have sent this student to permanent detention.	NULL	36	14	10	1	1	NULL	Appleshiner	1	0	NULL
Baby Unicorn	1	Blunt Horn	You feel like a real jerk killing something so pretty.	NULL	36	14	10	1	1	NULL	Appleshiner	1	0	NULL
Small Purple Mouse	1	Lashing pink tail	It is written in black and white: this strange technicolor mouse is no more.	NULL	36	14	10	1	1	NULL	Appleshiner	1	0	NULL
Grunting Piggy	1	Wiggly Snout	Mmm...Bacon	NULL	36	14	10	1	1	NULL	Appleshiner	1	0	NULL
Cherubically Charming Child	1	Curious Questions	You think it was the alliteration that did him in.	NULL	36	14	10	1	1	NULL	foilwench	1	0	NULL
Bar Fly	1	Alcoholism	Good thing you got him before cirrhosis did!	NULL	36	14	10	1	1	NULL	Bluspring	1	0	NULL
Hiker	1	Walking Stick	"His last words were ""...I must protect the dragon."""	NULL	36	14	10	1	1	NULL	Appleshiner	1	0	NULL
Batling	1	Tiny flapping wings	Silly batling!	NULL	36	14	10	1	1	NULL	Appleshiner	1	1	NULL
Deranged Gnome	1	A Cloth Draped Mirror	What happens when I do THIS?	NULL	36	14	10	1	1	NULL	NULL	1	0	NULL
Water Sprite	1	Burst of Water	That was refreshing.	NULL	36	14	10	1	1	NULL	NULL	1	0	NULL
Cunning Sapling	1	Arrrr!	Ah Ha! A toothpick!	NULL	36	14	10	1	1	NULL	NULL	1	0	NULL
Twig Man	1	Brambles and Briars	I snapped him like a.. Well, twig.	NULL	36	14	10	1	1	NULL	Hank	1	0	NULL
Rabid Mouse	1	Little Bitty Teeth	Those little teeth HURT!	NULL	36	14	10	1	1	NULL	Hank	1	0	NULL
Stray Cat	1	A Midnight Serenade	Finally! Peace in the night!	NULL	36	14	10	1	1	NULL	Hank	1	0	NULL
Big Hairy Spider	1	Sticky stringy webs	I *HATE* spiders!	NULL	36	14	10	1	1	NULL	Hank	1	0	NULL
Goblin Lackey	1	Dull Knife	Who knew goblins had lackeys?	NULL	36	14	10	1	1	NULL	Hank	1	0	NULL
Crazy Chihuahua	1	Fast food cravings	Here taco, taco, taco.	NULL	36	14	10	1	1	NULL	Hank	1	0	NULL
